holder,position_type,shares_prev,shares_current,percent_out,delta_shares,flag,period_end,filed_date,ref_price
FOCUS PARTNERS WEALTH,EQUITY,,0,,50038.0,NO_CHANGE,2012-03-31,,
ADVISORNET FINANCIAL INC,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
ALLWORTH FINANCIAL LP,EQUITY,,0,,2.0,NO_CHANGE,2012-03-31,,
ARIZONA STATE RETIREMENT SYSTEM,EQUITY,,0,,2113.0,NO_CHANGE,2012-03-31,,
CSS LLC,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
CSS LLC,EQUITY,,0,,314600.0,NO_CHANGE,2012-03-31,,
CSS LLC,EQUITY,,0,,-1615.0,NO_CHANGE,2012-03-31,,
SMITHFIELD TRUST COMPANY,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
JFS WEALTH ADVISORS LLC,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
COLONIAL TRUST ADVISORS,EQUITY,,0,,700.0,NO_CHANGE,2012-03-31,,
TOWER RESEARCH CAPITAL LLC (TRC),EQUITY,,0,,-29112.0,NO_CHANGE,2012-03-31,,
ADVISORY SERVICES NETWORK LLC,EQUITY,,0,,4980.0,NO_CHANGE,2012-03-31,,
SWISS NATIONAL BANK,EQUITY,,0,,14500.0,NO_CHANGE,2012-03-31,,
ASSET DEDICATION LLC,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
CWM LLC,EQUITY,,0,,-48.0,NO_CHANGE,2012-03-31,,
FIRST HORIZON ADVISORS INC.,EQUITY,,0,,-19.0,NO_CHANGE,2012-03-31,,
TD PRIVATE CLIENT WEALTH LLC,EQUITY,,0,,214.0,NO_CHANGE,2012-03-31,,
WALDRON PRIVATE WEALTH LLC,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
LANDSCAPE CAPITAL MANAGEMENT L.L.C.,EQUITY,,0,,414840.0,NO_CHANGE,2012-03-31,,
PRIVATE ADVISOR GROUP LLC,EQUITY,,0,,40.0,NO_CHANGE,2012-03-31,,
TIDAL INVESTMENTS LLC,EQUITY,,0,,4440.0,NO_CHANGE,2012-03-31,,
POINT72 ASSET MANAGEMENT L.P.,EQUITY,,0,,871877.0,NO_CHANGE,2012-03-31,,
MCF ADVISORS LLC,EQUITY,,0,,16754.0,NO_CHANGE,2012-03-31,,
WINCH ADVISORY SERVICES LLC,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
JANE STREET GROUP LLC,EQUITY,,0,,2798775.0,NO_CHANGE,2012-03-31,,
JANE STREET GROUP LLC,EQUITY,,0,,-475300.0,NO_CHANGE,2012-03-31,,
JANE STREET GROUP LLC,EQUITY,,0,,-26800.0,NO_CHANGE,2012-03-31,,
ONE CAPITAL MANAGEMENT LLC,EQUITY,,0,,15000.0,NO_CHANGE,2012-03-31,,
GARDE CAPITAL INC.,EQUITY,,0,,-2.0,NO_CHANGE,2012-03-31,,
TRADEWINDS CAPITAL MANAGEMENT LLC,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
PACER ADVISORS INC.,EQUITY,,0,,-160000.0,NO_CHANGE,2012-03-31,,
MARATHON TRADING INVESTMENT MANAGEMENT LLC,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
MARATHON TRADING INVESTMENT MANAGEMENT LLC,EQUITY,,0,,-26171.0,NO_CHANGE,2012-03-31,,
MARATHON TRADING INVESTMENT MANAGEMENT LLC,EQUITY,,0,,-10800.0,NO_CHANGE,2012-03-31,,
CRESCENT PARK MANAGEMENT L.P.,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
CFO4LIFE GROUP LLC,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
NEWEDGE ADVISORS LLC,EQUITY,,0,,-2.0,NO_CHANGE,2012-03-31,,
CYPRESS CAPITAL MANAGEMENT LLC (WY),EQUITY,,0,,-10.0,NO_CHANGE,2012-03-31,,
MAN GROUP PLC,EQUITY,,0,,-580637.0,NO_CHANGE,2012-03-31,,
XPONANCE INC.,EQUITY,,0,,311.0,NO_CHANGE,2012-03-31,,
SQUAREPOINT OPS LLC,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
QUADRATURE CAPITAL LTD,EQUITY,,0,,76864.0,NO_CHANGE,2012-03-31,,
IFP ADVISORS INC,EQUITY,,0,,-72.0,NO_CHANGE,2012-03-31,,
TRAYNOR CAPITAL MANAGEMENT INC.,EQUITY,,0,,2136.0,NO_CHANGE,2012-03-31,,
POINT72 ASIA (SINGAPORE) PTE. LTD.,EQUITY,,0,,16987.0,NO_CHANGE,2012-03-31,,
CETERA INVESTMENT ADVISERS,EQUITY,,0,,111043.0,NO_CHANGE,2012-03-31,,
CETERA INVESTMENT ADVISERS,EQUITY,,0,,31000.0,NO_CHANGE,2012-03-31,,
OSAIC HOLDINGS INC.,EQUITY,,0,,-11936.0,NO_CHANGE,2012-03-31,,
WOLVERINE TRADING LLC,EQUITY,,0,,-9770.0,NO_CHANGE,2012-03-31,,
WOLVERINE TRADING LLC,EQUITY,,0,,-8700.0,NO_CHANGE,2012-03-31,,
WOLVERINE TRADING LLC,EQUITY,,0,,-31500.0,NO_CHANGE,2012-03-31,,
RUSSELL INVESTMENTS GROUP LTD.,EQUITY,,0,,37283.0,NO_CHANGE,2012-03-31,,
CLEARSTEAD ADVISORS LLC,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
TOTAL INVESTMENT MANAGEMENT INC,EQUITY,,0,,-8604.0,NO_CHANGE,2012-03-31,,
MERIDIAN WEALTH MANAGEMENT LLC,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
CERITY PARTNERS LLC,EQUITY,,0,,2739.0,NO_CHANGE,2012-03-31,,
ARAX ADVISORY PARTNERS,EQUITY,,0,,428.0,NO_CHANGE,2012-03-31,,
POINT72 EUROPE (LONDON) LLP,EQUITY,,0,,59949.0,NO_CHANGE,2012-03-31,,
SOWELL FINANCIAL SERVICES LLC,EQUITY,,0,,-12115.0,NO_CHANGE,2012-03-31,,
MIRAE ASSET GLOBAL ETFS HOLDINGS LTD.,EQUITY,,0,,-36318.0,NO_CHANGE,2012-03-31,,
EVERSOURCE WEALTH ADVISORS LLC,EQUITY,,0,,35.0,NO_CHANGE,2012-03-31,,
BOGART WEALTH LLC,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
CLOSE ASSET MANAGEMENT LTD,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
STEWARD PARTNERS INVESTMENT ADVISORY LLC,EQUITY,,0,,277.0,NO_CHANGE,2012-03-31,,
CENTERSTAR ASSET MANAGEMENT LLC,EQUITY,,0,,30000.0,NO_CHANGE,2012-03-31,,
KEYSTONE FINANCIAL GROUP,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
GRADIENT CAPITAL ADVISORS LLC,EQUITY,,0,,10004.0,NO_CHANGE,2012-03-31,,
LARSON FINANCIAL GROUP LLC,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
SOUND INCOME STRATEGIES LLC,EQUITY,,0,,14.0,NO_CHANGE,2012-03-31,,
FIRST COMMAND ADVISORY SERVICES INC.,EQUITY,,0,,-100.0,NO_CHANGE,2012-03-31,,
CREATIVE FINANCIAL DESIGNS INC,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
NVWM LLC,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
ROCKEFELLER CAPITAL MANAGEMENT L.P.,EQUITY,,0,,109.0,NO_CHANGE,2012-03-31,,
ALTSHULER SHAHAM LTD,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
LEGACY FINANCIAL STRATEGIES LLC,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
GLOBAL RETIREMENT PARTNERS LLC,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
FOUNDATIONS INVESTMENT ADVISORS LLC,EQUITY,,0,,-41118.0,NO_CHANGE,2012-03-31,,
WALLEYE CAPITAL LLC,EQUITY,,0,,600.0,NO_CHANGE,2012-03-31,,
WALLEYE CAPITAL LLC,EQUITY,,0,,-58858.0,NO_CHANGE,2012-03-31,,
CONCENTRUM WEALTH MANAGEMENT,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
AVANTAX ADVISORY SERVICES INC.,EQUITY,,0,,14693.0,NO_CHANGE,2012-03-31,,
HHM WEALTH ADVISORS LLC,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
ATOM INVESTORS LP,EQUITY,,0,,128785.0,NO_CHANGE,2012-03-31,,
WEALTHSPIRE ADVISORS LLC,EQUITY,,0,,669.0,NO_CHANGE,2012-03-31,,
GREAT VALLEY ADVISOR GROUP INC.,EQUITY,,0,,13042.0,NO_CHANGE,2012-03-31,,
GOLDEN STATE WEALTH MANAGEMENT LLC,EQUITY,,0,,2.0,NO_CHANGE,2012-03-31,,
TSFG LLC,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
RED DOOR WEALTH MANAGEMENT LLC,EQUITY,,0,,27100.0,NO_CHANGE,2012-03-31,,
ATTICUS WEALTH MANAGEMENT LLC,EQUITY,,0,,-200.0,NO_CHANGE,2012-03-31,,
PACIFICA PARTNERS INC.,EQUITY,,0,,-8.0,NO_CHANGE,2012-03-31,,
GAME PLAN FINANCIAL ADVISORS LLC,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
BANK JULIUS BAER & COMPANY . LTD ZURICH,EQUITY,,0,,-18.0,NO_CHANGE,2012-03-31,,
CRAWFORD FUND MANAGEMENT LLC,EQUITY,,0,,37000.0,NO_CHANGE,2012-03-31,,
JUMP FINANCIAL LLC,EQUITY,,0,,1664400.0,NO_CHANGE,2012-03-31,,
IRON HORSE WEALTH MANAGEMENT LLC,EQUITY,,0,,46.0,NO_CHANGE,2012-03-31,,
MTM INVESTMENT MANAGEMENT LLC,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
HIGH NOTE WEALTH LLC,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
SYMMETRY INVESTMENTS LP,EQUITY,,0,,60000.0,NO_CHANGE,2012-03-31,,
SAN LUIS WEALTH ADVISORS LLC,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
SOVEREIGN FINANCIAL GROUP INC.,EQUITY,,0,,-10452.0,NO_CHANGE,2012-03-31,,
SPIRE WEALTH MANAGEMENT,EQUITY,,0,,1280.0,NO_CHANGE,2012-03-31,,
OPTIVER HOLDING B.V.,EQUITY,,0,,304.0,NO_CHANGE,2012-03-31,,
XTX TOPCO LTD,EQUITY,,0,,195720.0,NO_CHANGE,2012-03-31,,
BLUE TRUST INC.,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
TRIUMPH CAPITAL MANAGEMENT,EQUITY,,0,,-23180.0,NO_CHANGE,2012-03-31,,
CIBC BANCORP USA INC.,EQUITY,,0,,50879.0,NO_CHANGE,2012-03-31,,
PRIVATE WEALTH ASSET MANAGEMENT LLC,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
AMERITAS ADVISORY SERVICES LLC,EQUITY,,0,,-357.0,NO_CHANGE,2012-03-31,,
STATE OF WYOMING,EQUITY,,0,,59033.0,NO_CHANGE,2012-03-31,,
CORECAP ADVISORS LLC,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
COVESTOR LTD,EQUITY,,0,,-4.0,NO_CHANGE,2012-03-31,,
OPEROSE ADVISORS LLC,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
SIMPLICITY WEALTHLLC,EQUITY,,0,,16686.0,NO_CHANGE,2012-03-31,,
QUENT CAPITAL LLC,EQUITY,,0,,5.0,NO_CHANGE,2012-03-31,,
COLONIAL TRUST COMPANY,EQUITY,,0,,-1050.0,NO_CHANGE,2012-03-31,,
GLOBAL WEALTH STRATEGIES & ASSOCIATES,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
NEW ENGLAND CAPITAL FINANCIAL ADVISORS LLC,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
QUARRY LP,EQUITY,,0,,188.0,NO_CHANGE,2012-03-31,,
HEADLANDS TECHNOLOGIES LLC,EQUITY,,0,,-88170.0,NO_CHANGE,2012-03-31,,
STRATEGIC INVESTMENT SOLUTIONS INC.,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
CORNERSTONE PLANNING GROUP LLC,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
TRUE WEALTH DESIGN LLC,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
ROOT FINANCIAL PARTNERS LLC,EQUITY,,0,,222.0,NO_CHANGE,2012-03-31,,
NEMES RUSH GROUP LLC,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
FARTHER FINANCE ADVISORS LLC,EQUITY,,0,,200.0,NO_CHANGE,2012-03-31,,
CAPE INVESTMENT ADVISORY INC.,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
TD WATERHOUSE CANADA INC.,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
PICTET ASSET MANAGEMENT HOLDING SA,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
ANCHOR INVESTMENT MANAGEMENT LLC,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
TWIN PEAKS WEALTH ADVISORS LLC,EQUITY,,0,,-113.0,NO_CHANGE,2012-03-31,,
BEAR MOUNTAIN CAPITAL INC.,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
TYCHE WEALTH PARTNERS LLC,EQUITY,,0,,213.0,NO_CHANGE,2012-03-31,,
SMARTLEAF ASSET MANAGEMENT LLC,EQUITY,,0,,404.0,NO_CHANGE,2012-03-31,,
SUSQUEHANNA PORTFOLIO STRATEGIES LLC,EQUITY,,0,,1588975.0,NO_CHANGE,2012-03-31,,
MAIN STREET GROUP LTD,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
PROATHLETE WEALTH MANAGEMENT LLC,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
KAPITALO INVESTIMENTOS LTDA,EQUITY,,0,,-12847.0,NO_CHANGE,2012-03-31,,
HILLTOP NATIONAL BANK,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
TRAPHAGEN INVESTMENT ADVISORS LLC,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
FEDERATION DES CAISSES DESJARDINS DU QUEBEC,EQUITY,,0,,-91.0,NO_CHANGE,2012-03-31,,
POINT72 (DIFC) LTD,EQUITY,,0,,78929.0,NO_CHANGE,2012-03-31,,
SBI SECURITIES COMPANY . LTD.,EQUITY,,0,,-1283.0,NO_CHANGE,2012-03-31,,
R SQUARED LTD,EQUITY,,0,,21700.0,NO_CHANGE,2012-03-31,,
COMPREHENSIVE FINANCIAL PLANNING INC.,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
SLT HOLDINGS LLC,EQUITY,,0,,-40012.0,NO_CHANGE,2012-03-31,,
KIKER WEALTH MANAGEMENT LLC,EQUITY,,0,,-3000.0,NO_CHANGE,2012-03-31,,
FINANCIALLY SPEAKING INC,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
KLP KAPITALFORVALTNING AS,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
POLICE & FIREMENS RETIREMENT SYSTEM OF NEW JERSEY,EQUITY,,0,,21081.0,NO_CHANGE,2012-03-31,,
MAY HILL CAPITAL LLC,EQUITY,,0,,-11127.0,NO_CHANGE,2012-03-31,,
BERNARD WEALTH MANAGEMENT CORP.,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
OPTIMIZE FINANCIAL INC,EQUITY,,0,,536082.0,NO_CHANGE,2012-03-31,,
ROSSBY FINANCIAL LCC,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
CAITONG INTERNATIONAL ASSET MANAGEMENT COMPANY . LTD,EQUITY,,0,,-12906.0,NO_CHANGE,2012-03-31,,
GUERRA ADVISORS INC,EQUITY,,0,,19.0,NO_CHANGE,2012-03-31,,
VERMILLION WEALTH MANAGEMENT INC.,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
UNIVERSAL- BETEILIGUNGS- UND SERVICEGESELLSCHAFT MBH,EQUITY,,0,,11285.0,NO_CHANGE,2012-03-31,,
PANDORA WEALTH INC.,EQUITY,,0,,0.0,NO_CHANGE,2012-03-31,,
NUVEEN LLC,EQUITY,,0,,335112.0,NO_CHANGE,2012-03-31,,
