contractsymbol,lasttradedate,strike,lastprice,bid,ask,change,percentchange,volume,openinterest,impliedvolatility,inthemoney,contractsize,currency,ticker,option_type,expiration_date,source,contract_symbol,last_price,percent_change,open_interest,implied_volatility,in_the_money,last_trade_date
AMC250912C00004000,2025-08-22 19:25:27,4.0,0.05,0.03,0.05,0.010000002,25.000004,186.0,728.0,1.000005,False,REGULAR,USD,AMC,call,2025-09-12,options_calls_20250912.csv,,,,,,,
AMC250912C00004500,2025-08-22 18:53:06,4.5,0.04,0.03,0.04,0.03,300.0,8.0,368.0,1.21875390625,False,REGULAR,USD,AMC,call,2025-09-12,options_calls_20250912.csv,,,,,,,
AMC250912C00005000,2025-08-22 19:12:42,5.0,0.04,0.01,0.04,0.02,100.0,65.0,486.0,1.3281283593749995,False,REGULAR,USD,AMC,call,2025-09-12,options_calls_20250912.csv,,,,,,,
AMC250912C00005500,2025-08-22 19:06:06,5.5,0.04,0.02,0.08,-0.010000002,-20.000002,24.0,224.0,1.75000125,False,REGULAR,USD,AMC,call,2025-09-12,options_calls_20250912.csv,,,,,,,
AMC250912C00006000,2025-08-22 19:51:59,6.0,0.03,0.02,0.03,0.01,50.0,336.0,568.0,1.65625171875,False,REGULAR,USD,AMC,call,2025-09-12,options_calls_20250912.csv,,,,,,,
AMC250912P00002000,2025-08-22 15:31:50,2.0,0.01,0.01,0.02,0.0,0.0,6.0,14.0,1.0312548437500002,False,REGULAR,USD,AMC,put,2025-09-12,options_puts_20250912.csv,,,,,,,
AMC250912P00002500,2025-08-22 18:25:58,2.5,0.04,0.0,0.09,-0.010000002,-20.000002,5.0,989.0,0.73437765625,False,REGULAR,USD,AMC,put,2025-09-12,options_puts_20250912.csv,,,,,,,
AMC250912P00003000,2025-08-22 17:08:49,3.0,0.19,0.18,0.2,-0.060000002,-24.0,33.0,1205.0,0.57812921875,True,REGULAR,USD,AMC,put,2025-09-12,options_puts_20250912.csv,,,,,,,
AMC250912P00003500,2025-08-22 17:22:28,3.5,0.62,0.59,0.63,-0.07999998,-11.428569,51.0,764.0,0.789064609375,True,REGULAR,USD,AMC,put,2025-09-12,options_puts_20250912.csv,,,,,,,
AMC250912P00004000,2025-08-15 15:59:42,4.0,1.03,0.99,1.11,0.0,0.0,9.0,7.0,0.500005,True,REGULAR,USD,AMC,put,2025-09-12,options_puts_20250912.csv,,,,,,,
AMC250912P00005000,2025-08-21 17:36:12,5.0,2.17,2.0,2.12,0.0,0.0,1.0,40.0,1.125004375,True,REGULAR,USD,AMC,put,2025-09-12,options_puts_20250912.csv,,,,,,,
AMC250912P00005500,2025-08-13 14:40:12,5.5,2.49,2.5,2.6,0.0,0.0,20.0,20.0,0.500005,True,REGULAR,USD,AMC,put,2025-09-12,options_puts_20250912.csv,,,,,,,
AMC250919C00001000,2025-08-18 15:23:47,1.0,2.0,1.78,2.09,0.0,0.0,2.0,379.0,3.8906252734375,True,REGULAR,USD,AMC,call,2025-09-19,options_calls_20250919.csv,,,,,,,
AMC250919C00001500,2025-08-22 14:37:40,1.5,1.42,1.43,1.47,0.049999952,3.6496315,10.0,309.0,0.500005,True,REGULAR,USD,AMC,call,2025-09-19,options_calls_20250919.csv,,,,,,,
AMC250919C00002000,2025-08-22 19:03:55,2.0,0.93,0.94,0.98,0.050000012,5.6818194,27.0,1225.0,0.8125018749999999,True,REGULAR,USD,AMC,call,2025-09-19,options_calls_20250919.csv,,,,,,,
AMC250919C00002500,2025-08-22 19:31:20,2.5,0.47,0.47,0.5,0.08000001,20.512823,63.0,4029.0,0.585941640625,True,REGULAR,USD,AMC,call,2025-09-19,options_calls_20250919.csv,,,,,,,
AMC250919C00003000,2025-08-22 19:58:45,3.0,0.17,0.17,0.18,0.019999996,13.333329,1221.0,10863.0,0.6054726953125001,False,REGULAR,USD,AMC,call,2025-09-19,options_calls_20250919.csv,,,,,,,
AMC250919C00003500,2025-08-22 19:53:34,3.5,0.09,0.08,0.09,0.020000003,28.571432,589.0,17529.0,0.7812521875,False,REGULAR,USD,AMC,call,2025-09-19,options_calls_20250919.csv,,,,,,,
AMC250919C00004000,2025-08-22 19:58:40,4.0,0.05,0.04,0.05,0.010000002,25.000004,238.0,16797.0,0.8906260937499999,False,REGULAR,USD,AMC,call,2025-09-19,options_calls_20250919.csv,,,,,,,
AMC250919C00004500,2025-08-22 19:54:52,4.5,0.04,0.03,0.04,0.0,0.0,282.0,10019.0,1.0546922265625,False,REGULAR,USD,AMC,call,2025-09-19,options_calls_20250919.csv,,,,,,,
AMC250919C00005000,2025-08-22 19:47:27,5.0,0.04,0.03,0.05,0.01,33.333336,252.0,18128.0,1.2812535937499998,False,REGULAR,USD,AMC,call,2025-09-19,options_calls_20250919.csv,,,,,,,
AMC250919C00005500,2025-08-22 19:46:23,5.5,0.03,0.02,0.05,0.0,0.0,638.0,3209.0,1.390628046875,False,REGULAR,USD,AMC,call,2025-09-19,options_calls_20250919.csv,,,,,,,
AMC250919C00006000,2025-08-22 16:18:21,6.0,0.03,0.03,0.04,0.0,0.0,273.0,4430.0,1.53125234375,False,REGULAR,USD,AMC,call,2025-09-19,options_calls_20250919.csv,,,,,,,
AMC250919C00007000,2025-08-22 18:17:19,7.0,0.03,0.02,0.03,0.0,0.0,777.0,22132.0,1.671876640625,False,REGULAR,USD,AMC,call,2025-09-19,options_calls_20250919.csv,,,,,,,
AMC250919C00008000,2025-08-22 19:29:00,8.0,0.03,0.02,0.03,0.0,0.0,808.0,6560.0,1.875000625,False,REGULAR,USD,AMC,call,2025-09-19,options_calls_20250919.csv,,,,,,,
AMC250919P00001000,2025-07-28 13:30:03,1.0,0.01,0.0,0.01,0.0,0.0,5.0,708.0,1.875000625,False,REGULAR,USD,AMC,put,2025-09-19,options_puts_20250919.csv,,,,,,,
AMC250919P00001500,2025-08-20 18:51:28,1.5,0.01,0.0,0.02,0.0,0.0,40.0,590.0,1.3125034374999998,False,REGULAR,USD,AMC,put,2025-09-19,options_puts_20250919.csv,,,,,,,
AMC250919P00002000,2025-08-21 15:07:59,2.0,0.01,0.01,0.02,0.0,0.0,1200.0,3102.0,0.9062509375,False,REGULAR,USD,AMC,put,2025-09-19,options_puts_20250919.csv,,,,,,,
AMC250919P00002500,2025-08-22 19:32:15,2.5,0.04,0.03,0.04,-0.010000002,-20.000002,221.0,24619.0,0.585941640625,False,REGULAR,USD,AMC,put,2025-09-19,options_puts_20250919.csv,,,,,,,
AMC250919P00003000,2025-08-22 18:13:48,3.0,0.23,0.21,0.23,-0.040000007,-14.8148155,226.0,7607.0,0.5937540625000001,True,REGULAR,USD,AMC,put,2025-09-19,options_puts_20250919.csv,,,,,,,
AMC250919P00003500,2025-08-22 19:40:15,3.5,0.63,0.61,0.65,-0.04000002,-5.970152,85.0,5524.0,0.7656273437500001,True,REGULAR,USD,AMC,put,2025-09-19,options_puts_20250919.csv,,,,,,,
AMC250919P00004000,2025-08-21 18:43:53,4.0,1.19,1.08,1.12,0.0,0.0,13.0,834.0,0.92187578125,True,REGULAR,USD,AMC,put,2025-09-19,options_puts_20250919.csv,,,,,,,
AMC250919P00004500,2025-08-21 13:42:25,4.5,1.68,1.57,1.61,0.0,0.0,1.0,1807.0,1.09375453125,True,REGULAR,USD,AMC,put,2025-09-19,options_puts_20250919.csv,,,,,,,
AMC250919P00005000,2025-08-21 14:36:43,5.0,2.14,2.06,2.1,0.0,0.0,1.0,557.0,1.203128984375,True,REGULAR,USD,AMC,put,2025-09-19,options_puts_20250919.csv,,,,,,,
AMC250919P00005500,2025-08-20 15:07:48,5.5,2.66,2.56,2.6,-0.01999998,-0.7462679,2.0,264.0,1.359378203125,True,REGULAR,USD,AMC,put,2025-09-19,options_puts_20250919.csv,,,,,,,
AMC250919P00006000,2025-08-19 16:03:44,6.0,3.1,3.05,3.1,0.0,0.0,1.0,111.0,1.4375028125,True,REGULAR,USD,AMC,put,2025-09-19,options_puts_20250919.csv,,,,,,,
AMC250919P00007000,2025-08-19 14:11:43,7.0,4.05,4.0,4.15,0.0,0.0,1.0,36.0,1.671876640625,True,REGULAR,USD,AMC,put,2025-09-19,options_puts_20250919.csv,,,,,,,
AMC250926C00000500,2025-09-09 13:49:50,0.5,2.36,2.38,3.0,0.0,0.0,0.0,1.0,14.312501054687502,True,REGULAR,USD,AMC,call,2025-09-26,options_calls_20250926.csv,,,,,,,
AMC250926C00001000,2025-08-26 18:40:13,1.0,2.0,1.86,2.22,0.13999999,7.526881,2.0,1.0,5.12500359375,True,REGULAR,USD,AMC,call,2025-09-26,options_calls_20250926.csv,,,,,,,
AMC250926C00001500,2025-09-19 13:43:40,1.5,1.5,1.46,1.6,0.46000004,44.230774,27.0,5.0,3.1250021875,True,REGULAR,USD,AMC,call,2025-09-26,options_calls_20250926.csv,,,,,,,
AMC250926C00002000,2025-09-19 19:50:20,2.0,1.0,0.9,1.03,0.16000003,19.047623,95.0,145.0,1.96875015625,True,REGULAR,USD,AMC,call,2025-09-26,options_calls_20250926.csv,,,,,,,
AMC250926C00002500,2025-09-19 19:58:48,2.5,0.52,0.49,0.54,0.18999997,57.575745,1364.0,1391.0,0.7500025,True,REGULAR,USD,AMC,call,2025-09-26,options_calls_20250926.csv,,,,,,,
AMC250926C00003000,2025-09-19 19:59:39,3.0,0.14,0.13,0.15,0.1,250.0,53340.0,14271.0,0.8125018749999999,True,REGULAR,USD,AMC,call,2025-09-26,options_calls_20250926.csv,,,,,,,
AMC250926C00003500,2025-09-19 19:59:44,3.5,0.05,0.05,0.06,0.030000001,150.00002,16443.0,5148.0,1.21875390625,False,REGULAR,USD,AMC,call,2025-09-26,options_calls_20250926.csv,,,,,,,
AMC250926C00004000,2025-09-19 19:59:04,4.0,0.04,0.03,0.04,0.03,300.0,5207.0,4052.0,1.5937520312499998,False,REGULAR,USD,AMC,call,2025-09-26,options_calls_20250926.csv,,,,,,,
AMC250926C00004500,2025-09-19 19:58:25,4.5,0.03,0.01,0.03,0.01,50.0,2799.0,818.0,1.78125109375,False,REGULAR,USD,AMC,call,2025-09-26,options_calls_20250926.csv,,,,,,,
AMC250926C00005000,2025-09-19 19:33:00,5.0,0.02,0.02,0.04,0.01,100.0,1152.0,1993.0,2.31250421875,False,REGULAR,USD,AMC,call,2025-09-26,options_calls_20250926.csv,,,,,,,
AMC250926C00005500,2025-09-19 19:52:27,5.5,0.02,0.02,0.03,0.01,100.0,443.0,1491.0,2.531253671875,False,REGULAR,USD,AMC,call,2025-09-26,options_calls_20250926.csv,,,,,,,
AMC250926C00006000,2025-09-19 19:59:14,6.0,0.02,0.01,0.02,0.01,100.0,3677.0,6033.0,2.56250359375,False,REGULAR,USD,AMC,call,2025-09-26,options_calls_20250926.csv,,,,,,,
AMC250926P00001000,2025-08-15 15:21:47,1.0,0.05,0.0,0.01,0.0,0.0,0.0,2.0,3.750000625,False,REGULAR,USD,AMC,put,2025-09-26,options_puts_20250926.csv,,,,,,,
AMC250926P00001500,2025-09-04 17:00:00,1.5,0.01,0.0,0.01,0.0,0.0,2.0,4.0,2.50000375,False,REGULAR,USD,AMC,put,2025-09-26,options_puts_20250926.csv,,,,,,,
AMC250926P00002000,2025-09-12 16:27:02,2.0,0.02,0.0,0.01,0.0,0.0,1.0,38.0,1.5000025,False,REGULAR,USD,AMC,put,2025-09-26,options_puts_20250926.csv,,,,,,,
AMC250926P00002500,2025-09-19 19:02:38,2.5,0.02,0.01,0.02,0.01,100.0,159.0,2023.0,0.98437515625,False,REGULAR,USD,AMC,put,2025-09-26,options_puts_20250926.csv,,,,,,,
AMC250926P00003000,2025-09-19 19:59:45,3.0,0.13,0.13,0.15,-0.060000002,-31.578949,2422.0,2485.0,0.87500125,False,REGULAR,USD,AMC,put,2025-09-26,options_puts_20250926.csv,,,,,,,
AMC250926P00003500,2025-09-19 19:58:48,3.5,0.54,0.53,0.57,-0.15999997,-22.857138,78.0,282.0,1.25000375,True,REGULAR,USD,AMC,put,2025-09-26,options_puts_20250926.csv,,,,,,,
AMC250926P00004000,2025-09-19 17:10:07,4.0,1.05,1.0,1.06,-0.1400001,-11.764714,2.0,27.0,1.65625171875,True,REGULAR,USD,AMC,put,2025-09-26,options_puts_20250926.csv,,,,,,,
AMC250926P00004500,2025-09-02 18:57:55,4.5,1.76,1.42,1.68,0.0,0.0,0.0,0.0,2.328129179687499,True,REGULAR,USD,AMC,put,2025-09-26,options_puts_20250926.csv,,,,,,,
AMC250926P00005000,2025-09-09 14:27:08,5.0,2.2,1.94,2.19,0.0,0.0,20.0,0.0,2.8906277734375,True,REGULAR,USD,AMC,put,2025-09-26,options_puts_20250926.csv,,,,,,,
AMC250926P00005500,2025-09-09 14:37:40,5.5,2.51,2.38,2.67,-0.20000005,-7.380076,1.0,50.0,2.718753203125,True,REGULAR,USD,AMC,put,2025-09-26,options_puts_20250926.csv,,,,,,,
AMC250926P00006000,2025-09-08 13:30:01,6.0,3.1,2.92,3.05,-0.13000011,-4.024771,1.0,0.0,3.3750015625,True,REGULAR,USD,AMC,put,2025-09-26,options_puts_20250926.csv,,,,,,,
AMC251003C00000500,2025-09-11 15:26:36,0.5,2.39,1.86,2.81,0.0400002,1.7021362,1.0,3.0,13.4375016015625,True,REGULAR,USD,AMC,call,2025-10-03,options_calls_20251003.csv,,,,,,,
AMC251003C00001000,2025-09-18 15:21:37,1.0,2.13,1.8,2.23,0.30000007,16.393446,1.0,2.0,2.6250034375,True,REGULAR,USD,AMC,call,2025-10-03,options_calls_20251003.csv,,,,,,,
AMC251003C00001500,2025-09-16 14:14:50,1.5,1.4,1.43,1.57,0.0,0.0,2.0,36.0,2.8750028125,True,REGULAR,USD,AMC,call,2025-10-03,options_calls_20251003.csv,,,,,,,
AMC251003C00002000,2025-09-19 19:15:20,2.0,0.98,0.94,1.03,0.13,15.294117,161.0,47.0,1.40625296875,True,REGULAR,USD,AMC,call,2025-10-03,options_calls_20251003.csv,,,,,,,
AMC251003C00002500,2025-09-19 19:56:04,2.5,0.52,0.52,0.56,0.15999997,44.44443,2583.0,240.0,0.8437515624999999,True,REGULAR,USD,AMC,call,2025-10-03,options_calls_20251003.csv,,,,,,,
AMC251003C00003000,2025-09-19 19:59:32,3.0,0.21,0.19,0.21,0.13999999,199.99997,32214.0,7405.0,0.8281267187499999,True,REGULAR,USD,AMC,call,2025-10-03,options_calls_20251003.csv,,,,,,,
AMC251003C00003500,2025-09-19 19:59:08,3.5,0.11,0.11,0.12,0.07,175.0,4326.0,3906.0,1.1796916015625,False,REGULAR,USD,AMC,call,2025-10-03,options_calls_20251003.csv,,,,,,,
AMC251003C00004000,2025-09-19 19:57:34,4.0,0.08,0.08,0.09,0.049999997,166.66666,4673.0,1477.0,1.46875265625,False,REGULAR,USD,AMC,call,2025-10-03,options_calls_20251003.csv,,,,,,,
AMC251003C00004500,2025-09-19 19:54:53,4.5,0.07,0.04,0.08,0.05,250.0,373.0,455.0,1.640626796875,False,REGULAR,USD,AMC,call,2025-10-03,options_calls_20251003.csv,,,,,,,
AMC251003C00005000,2025-09-19 19:38:37,5.0,0.06,0.05,0.07,0.04,200.0,764.0,1679.0,1.921875390625,False,REGULAR,USD,AMC,call,2025-10-03,options_calls_20251003.csv,,,,,,,
AMC251003C00005500,2025-09-19 19:58:55,5.5,0.05,0.04,0.06,0.010000002,25.000006,424.0,1218.0,2.0781298046874994,False,REGULAR,USD,AMC,call,2025-10-03,options_calls_20251003.csv,,,,,,,
AMC251003C00006000,2025-09-19 19:54:17,6.0,0.05,0.04,0.11,0.030000001,150.00002,860.0,1887.0,2.5156287109374995,False,REGULAR,USD,AMC,call,2025-10-03,options_calls_20251003.csv,,,,,,,
AMC251003P00001500,2025-09-08 17:18:49,1.5,0.01,0.0,0.01,0.0,0.0,1.0,4.0,1.75000125,False,REGULAR,USD,AMC,put,2025-10-03,options_puts_20251003.csv,,,,,,,
AMC251003P00002000,2025-09-19 14:41:05,2.0,0.01,0.0,0.01,-0.01,-50.0,3.0,2.0,1.0625046875000002,False,REGULAR,USD,AMC,put,2025-10-03,options_puts_20251003.csv,,,,,,,
AMC251003P00002500,2025-09-19 19:34:34,2.5,0.03,0.02,0.03,0.01,50.0,1166.0,2384.0,0.79687703125,False,REGULAR,USD,AMC,put,2025-10-03,options_puts_20251003.csv,,,,,,,
AMC251003P00003000,2025-09-19 19:52:32,3.0,0.2,0.18,0.21,-0.030000001,-13.043478,1004.0,950.0,0.851563984375,False,REGULAR,USD,AMC,put,2025-10-03,options_puts_20251003.csv,,,,,,,
AMC251003P00003500,2025-09-19 17:14:45,3.5,0.61,0.59,0.62,-0.06999999,-10.294116,24.0,53.0,1.1796916015625,True,REGULAR,USD,AMC,put,2025-10-03,options_puts_20251003.csv,,,,,,,
AMC251003P00004000,2025-09-16 15:29:18,4.0,1.16,1.05,1.1,0.0,0.0,1.0,17.0,1.46875265625,True,REGULAR,USD,AMC,put,2025-10-03,options_puts_20251003.csv,,,,,,,
AMC251003P00004500,2025-09-09 15:57:19,4.5,1.71,1.48,1.66,0.0,0.0,20.0,0.0,1.796876015625,True,REGULAR,USD,AMC,put,2025-10-03,options_puts_20251003.csv,,,,,,,
AMC251003P00005000,2025-09-17 15:25:55,5.0,2.14,1.96,2.17,0.0,0.0,30.0,0.0,2.0468798828125,True,REGULAR,USD,AMC,put,2025-10-03,options_puts_20251003.csv,,,,,,,
AMC251003P00005500,2025-09-12 15:11:16,5.5,2.72,2.47,2.67,0.0,0.0,0.0,1.0,2.328129179687499,True,REGULAR,USD,AMC,put,2025-10-03,options_puts_20251003.csv,,,,,,,
AMC251010C00001000,2025-09-08 18:54:12,1.0,2.05,1.83,2.22,0.17999995,9.625666,2.0,15.0,2.56250359375,True,REGULAR,USD,AMC,call,2025-10-10,options_calls_20251010.csv,,,,,,,
AMC251010C00001500,2025-09-16 13:30:07,1.5,1.42,1.41,1.58,0.0,0.0,2.0,3.0,2.4531288671875,True,REGULAR,USD,AMC,call,2025-10-10,options_calls_20251010.csv,,,,,,,
AMC251010C00002000,2025-09-19 18:27:09,2.0,0.91,0.91,1.05,0.050000012,5.813955,5.0,9.0,1.359378203125,True,REGULAR,USD,AMC,call,2025-10-10,options_calls_20251010.csv,,,,,,,
AMC251010C00002500,2025-09-19 19:16:57,2.5,0.56,0.53,0.57,0.22,64.70588,131.0,209.0,0.7578149218750001,True,REGULAR,USD,AMC,call,2025-10-10,options_calls_20251010.csv,,,,,,,
AMC251010C00003000,2025-09-19 19:56:46,3.0,0.26,0.25,0.27,0.16,159.99998,7044.0,3693.0,0.8906260937499999,True,REGULAR,USD,AMC,call,2025-10-10,options_calls_20251010.csv,,,,,,,
AMC251010C00003500,2025-09-19 19:56:47,3.5,0.15,0.14,0.15,0.10000001,200.00003,2836.0,1609.0,1.078129609375,False,REGULAR,USD,AMC,call,2025-10-10,options_calls_20251010.csv,,,,,,,
AMC251010C00004000,2025-09-19 19:54:34,4.0,0.13,0.1,0.12,0.089999996,225.0,2371.0,905.0,1.3203158984375,False,REGULAR,USD,AMC,call,2025-10-10,options_calls_20251010.csv,,,,,,,
AMC251010C00004500,2025-09-19 18:24:45,4.5,0.09,0.05,0.1,0.060000002,200.00003,332.0,110.0,1.4375028125,False,REGULAR,USD,AMC,call,2025-10-10,options_calls_20251010.csv,,,,,,,
AMC251010C00005000,2025-09-19 19:10:41,5.0,0.07,0.01,0.1,0.04,133.33334,349.0,386.0,1.5468772656249998,False,REGULAR,USD,AMC,call,2025-10-10,options_calls_20251010.csv,,,,,,,
AMC251010C00005500,2025-09-19 19:16:17,5.5,0.07,0.03,0.08,0.030000001,75.00001,1332.0,1219.0,1.734376328125,False,REGULAR,USD,AMC,call,2025-10-10,options_calls_20251010.csv,,,,,,,
AMC251010P00001500,2025-09-03 15:47:16,1.5,0.02,0.0,0.01,0.0,0.0,0.0,1.0,1.375003125,False,REGULAR,USD,AMC,put,2025-10-10,options_puts_20251010.csv,,,,,,,
AMC251010P00002000,2025-09-19 16:21:11,2.0,0.02,0.0,0.03,0.0,0.0,13.0,21.0,1.0625046875000002,False,REGULAR,USD,AMC,put,2025-10-10,options_puts_20251010.csv,,,,,,,
AMC251010P00002500,2025-09-19 19:42:06,2.5,0.04,0.03,0.06,0.0,0.0,138.0,91.0,0.79687703125,False,REGULAR,USD,AMC,put,2025-10-10,options_puts_20251010.csv,,,,,,,
AMC251010P00003000,2025-09-19 19:29:10,3.0,0.26,0.23,0.25,-0.01000002,-3.7037113,35.0,453.0,0.851563984375,False,REGULAR,USD,AMC,put,2025-10-10,options_puts_20251010.csv,,,,,,,
AMC251010P00003500,2025-09-18 19:16:58,3.5,0.7,0.61,0.66,0.0,0.0,3.0,89.0,1.078129609375,True,REGULAR,USD,AMC,put,2025-10-10,options_puts_20251010.csv,,,,,,,
AMC251010P00004000,2025-09-12 16:41:30,4.0,1.24,1.07,1.13,0.0,0.0,0.0,1.0,1.3203158984375,True,REGULAR,USD,AMC,put,2025-10-10,options_puts_20251010.csv,,,,,,,
AMC251010P00004500,2025-09-17 13:35:31,4.5,1.71,1.45,1.62,0.0,0.0,4.0,24.0,1.25000375,True,REGULAR,USD,AMC,put,2025-10-10,options_puts_20251010.csv,,,,,,,
AMC251010P00005000,2025-09-19 15:56:31,5.0,2.1,1.93,2.11,-0.21000004,-9.090911,20.0,20.0,1.3437532812499997,True,REGULAR,USD,AMC,put,2025-10-10,options_puts_20251010.csv,,,,,,,
AMC251010P00005500,2025-09-18 15:59:54,5.5,2.7,2.5,2.64,0.0,0.0,20.0,12.0,1.90625046875,True,REGULAR,USD,AMC,put,2025-10-10,options_puts_20251010.csv,,,,,,,
AMC251017C00000500,2025-09-11 15:28:47,0.5,2.36,2.07,2.71,0.0,0.0,1.0,22.0,7.5312505859375,True,REGULAR,USD,AMC,call,2025-10-17,options_calls_20251017.csv,,,,,,,
AMC251017C00001000,2025-09-11 16:12:20,1.0,1.79,1.93,2.08,0.0,0.0,0.0,0.0,3.156252109375,True,REGULAR,USD,AMC,call,2025-10-17,options_calls_20251017.csv,,,,,,,
AMC251017C00001500,2025-09-19 18:19:16,1.5,1.51,1.46,1.58,0.17999995,13.533831,3.0,111.0,1.375003125,True,REGULAR,USD,AMC,call,2025-10-17,options_calls_20251017.csv,,,,,,,
AMC251017C00002000,2025-09-19 17:38:02,2.0,0.99,1.0,1.06,0.13999999,16.470585,111.0,170.0,0.98437515625,True,REGULAR,USD,AMC,call,2025-10-17,options_calls_20251017.csv,,,,,,,
AMC251017C00002500,2025-09-19 19:53:54,2.5,0.57,0.57,0.61,0.18,46.15385,2597.0,2917.0,0.85937640625,True,REGULAR,USD,AMC,call,2025-10-17,options_calls_20251017.csv,,,,,,,
AMC251017C00003000,2025-09-19 19:59:56,3.0,0.3,0.29,0.3,0.16000001,114.28572,17771.0,11024.0,0.87500125,True,REGULAR,USD,AMC,call,2025-10-17,options_calls_20251017.csv,,,,,,,
AMC251017C00003500,2025-09-19 19:55:37,3.5,0.18,0.17,0.19,0.10000001,125.000015,8615.0,6260.0,1.0468797656250002,False,REGULAR,USD,AMC,call,2025-10-17,options_calls_20251017.csv,,,,,,,
AMC251017C00004000,2025-09-19 19:48:56,4.0,0.14,0.13,0.14,0.09,180.0,7409.0,4843.0,1.2421912890624998,False,REGULAR,USD,AMC,call,2025-10-17,options_calls_20251017.csv,,,,,,,
