contractsymbol,lasttradedate,strike,lastprice,bid,ask,change,percentchange,volume,openinterest,impliedvolatility,inthemoney,contractsize,currency,ticker,option_type,expiration_date,source,contract_symbol,last_price,percent_change,open_interest,implied_volatility,in_the_money,last_trade_date
AMC251017C00004500,2025-09-19 19:52:46,4.5,0.12,0.1,0.12,0.08,200.0,728.0,1920.0,1.40625296875,False,REGULAR,USD,AMC,call,2025-10-17,options_calls_20251017.csv,,,,,,,
AMC251017C00005000,2025-09-19 19:57:13,5.0,0.09,0.09,0.1,0.060000002,200.00003,1891.0,3933.0,1.5468772656249998,False,REGULAR,USD,AMC,call,2025-10-17,options_calls_20251017.csv,,,,,,,
AMC251017C00005500,2025-09-19 19:52:47,5.5,0.06,0.0,0.1,0.009999998,19.999996,1194.0,1186.0,1.46875265625,False,REGULAR,USD,AMC,call,2025-10-17,options_calls_20251017.csv,,,,,,,
AMC251017C00006000,2025-09-19 19:58:50,6.0,0.07,0.07,0.08,0.04,133.33334,4557.0,6073.0,1.78125109375,False,REGULAR,USD,AMC,call,2025-10-17,options_calls_20251017.csv,,,,,,,
AMC251017P00000500,2025-08-21 13:31:03,0.5,0.03,0.0,0.01,0.0,0.0,0.0,1.0,3.0000025,False,REGULAR,USD,AMC,put,2025-10-17,options_puts_20251017.csv,,,,,,,
AMC251017P00001000,2025-09-04 17:00:00,1.0,0.01,0.0,0.01,0.0,0.0,2.0,7.0,1.875000625,False,REGULAR,USD,AMC,put,2025-10-17,options_puts_20251017.csv,,,,,,,
AMC251017P00001500,2025-09-05 13:49:57,1.5,0.01,0.0,0.01,0.0,0.0,3.0,15.0,1.25000375,False,REGULAR,USD,AMC,put,2025-10-17,options_puts_20251017.csv,,,,,,,
AMC251017P00002000,2025-09-19 13:44:06,2.0,0.03,0.01,0.02,0.02,200.0,5.0,1263.0,0.937500625,False,REGULAR,USD,AMC,put,2025-10-17,options_puts_20251017.csv,,,,,,,
AMC251017P00002500,2025-09-19 19:57:40,2.5,0.06,0.05,0.07,0.009999998,19.999996,251.0,2038.0,0.7656273437500001,False,REGULAR,USD,AMC,put,2025-10-17,options_puts_20251017.csv,,,,,,,
AMC251017P00003000,2025-09-19 19:46:56,3.0,0.27,0.24,0.3,-0.030000001,-10.0,415.0,1654.0,0.8281267187499999,False,REGULAR,USD,AMC,put,2025-10-17,options_puts_20251017.csv,,,,,,,
AMC251017P00003500,2025-09-19 15:01:31,3.5,0.7,0.65,0.69,-0.030000031,-4.109593,4.0,1048.0,1.0468797656250002,True,REGULAR,USD,AMC,put,2025-10-17,options_puts_20251017.csv,,,,,,,
AMC251017P00004000,2025-09-19 16:08:59,4.0,1.11,1.09,1.14,-0.09000003,-7.5000024,3.0,154.0,1.203128984375,True,REGULAR,USD,AMC,put,2025-10-17,options_puts_20251017.csv,,,,,,,
AMC251017P00004500,2025-09-16 18:04:00,4.5,1.66,1.57,1.62,0.0,0.0,133.0,464.0,1.3828155859374998,True,REGULAR,USD,AMC,put,2025-10-17,options_puts_20251017.csv,,,,,,,
AMC251017P00005000,2025-09-11 14:33:57,5.0,2.21,1.98,2.11,0.0,0.0,5.0,87.0,1.3281283593749995,True,REGULAR,USD,AMC,put,2025-10-17,options_puts_20251017.csv,,,,,,,
AMC251017P00005500,2025-09-19 16:07:34,5.5,2.54,2.43,2.62,-0.26,-9.285714,50.0,57.0,1.359378203125,True,REGULAR,USD,AMC,put,2025-10-17,options_puts_20251017.csv,,,,,,,
AMC251017P00006000,2025-09-08 13:30:01,6.0,3.26,2.99,3.1,0.0,0.0,1.0,15.0,1.65625171875,True,REGULAR,USD,AMC,put,2025-10-17,options_puts_20251017.csv,,,,,,,
AMC251024C00001000,2025-09-09 14:05:17,1.0,2.02,1.89,2.18,0.0,0.0,0.0,1.0,2.18750453125,True,REGULAR,USD,AMC,call,2025-10-24,options_calls_20251024.csv,,,,,,,
AMC251024C00001500,2025-09-19 13:45:11,1.5,1.5,1.46,1.7,0.13,9.489051,1.0,4.0,1.890625546875,True,REGULAR,USD,AMC,call,2025-10-24,options_calls_20251024.csv,,,,,,,
AMC251024C00002000,2025-09-18 14:54:47,2.0,1.0,0.88,1.05,0.13999999,16.279068,4.0,4.0,1.0546922265625,True,REGULAR,USD,AMC,call,2025-10-24,options_calls_20251024.csv,,,,,,,
AMC251024C00002500,2025-09-19 19:49:59,2.5,0.59,0.57,0.63,0.18999997,47.499992,259.0,497.0,0.804689453125,True,REGULAR,USD,AMC,call,2025-10-24,options_calls_20251024.csv,,,,,,,
AMC251024C00003000,2025-09-19 19:36:23,3.0,0.33,0.3,0.32,0.16000001,94.11765,521.0,1760.0,0.8242205078124999,True,REGULAR,USD,AMC,call,2025-10-24,options_calls_20251024.csv,,,,,,,
AMC251024C00003500,2025-09-19 19:55:11,3.5,0.21,0.17,0.22,0.11999999,133.33331,586.0,765.0,0.9804689453125,False,REGULAR,USD,AMC,call,2025-10-24,options_calls_20251024.csv,,,,,,,
AMC251024C00004000,2025-09-19 18:40:37,4.0,0.15,0.12,0.17,0.10000001,200.00003,139.0,881.0,1.140629296875,False,REGULAR,USD,AMC,call,2025-10-24,options_calls_20251024.csv,,,,,,,
AMC251024C00004500,2025-09-19 13:34:52,4.5,0.14,0.05,0.14,0.08,133.33334,16.0,261.0,1.1953165234375,False,REGULAR,USD,AMC,call,2025-10-24,options_calls_20251024.csv,,,,,,,
AMC251024C00005000,2025-09-19 19:56:10,5.0,0.11,0.06,0.1,0.07,175.0,548.0,502.0,1.3203158984375,False,REGULAR,USD,AMC,call,2025-10-24,options_calls_20251024.csv,,,,,,,
AMC251024C00005500,2025-09-19 18:56:20,5.5,0.1,0.01,0.1,0.07,233.33334,359.0,1986.0,1.3437532812499997,False,REGULAR,USD,AMC,call,2025-10-24,options_calls_20251024.csv,,,,,,,
AMC251024P00001000,2025-09-09 14:05:17,1.0,0.01,0.0,0.01,0.0,0.0,0.0,1.0,1.875000625,False,REGULAR,USD,AMC,put,2025-10-24,options_puts_20251024.csv,,,,,,,
AMC251024P00001500,2025-09-08 18:58:33,1.5,0.02,0.0,0.01,0.0,0.0,0.0,1.0,1.21875390625,False,REGULAR,USD,AMC,put,2025-10-24,options_puts_20251024.csv,,,,,,,
AMC251024P00002500,2025-09-19 19:36:09,2.5,0.08,0.06,0.09,0.029999997,59.999996,16.0,333.0,0.7421900781249999,False,REGULAR,USD,AMC,put,2025-10-24,options_puts_20251024.csv,,,,,,,
AMC251024P00003000,2025-09-19 17:21:41,3.0,0.32,0.29,0.33,-0.01000002,-3.0303092,97.0,289.0,0.851563984375,False,REGULAR,USD,AMC,put,2025-10-24,options_puts_20251024.csv,,,,,,,
AMC251024P00003500,2025-09-18 18:43:13,3.5,0.68,0.64,0.71,-0.029999971,-4.2253485,12.0,65.0,0.95312546875,True,REGULAR,USD,AMC,put,2025-10-24,options_puts_20251024.csv,,,,,,,
AMC251024P00005000,2025-09-19 18:40:31,5.0,2.08,1.95,2.27,-0.24000001,-10.344829,33.0,20.0,1.484377578125,True,REGULAR,USD,AMC,put,2025-10-24,options_puts_20251024.csv,,,,,,,
AMC251024P00005500,2025-09-09 14:43:36,5.5,2.65,2.51,2.87,-0.099999905,-3.6363602,20.0,20.0,1.953125234375,True,REGULAR,USD,AMC,put,2025-10-24,options_puts_20251024.csv,,,,,,,
AMC251031C00000500,2025-09-11 15:30:40,0.5,2.49,1.97,2.79,0.120000124,5.0632963,1.0,3.0,7.4062507421875,True,REGULAR,USD,AMC,call,2025-10-31,options_calls_20251031.csv,,,,,,,
AMC251031C00002500,2025-09-19 19:44:15,2.5,0.61,0.58,0.64,0.18,41.860466,516.0,402.0,0.7695335546875001,True,REGULAR,USD,AMC,call,2025-10-31,options_calls_20251031.csv,,,,,,,
AMC251031C00003000,2025-09-19 19:53:27,3.0,0.35,0.33,0.37,0.14999999,74.99999,885.0,718.0,0.851563984375,True,REGULAR,USD,AMC,call,2025-10-31,options_calls_20251031.csv,,,,,,,
AMC251031C00003500,2025-09-19 19:57:50,3.5,0.23,0.2,0.23,0.14,155.55554,498.0,467.0,0.945313046875,False,REGULAR,USD,AMC,call,2025-10-31,options_calls_20251031.csv,,,,,,,
AMC251031C00004000,2025-09-19 19:05:28,4.0,0.16,0.15,0.16,0.12,300.0,266.0,360.0,1.0703171484375005,False,REGULAR,USD,AMC,call,2025-10-31,options_calls_20251031.csv,,,,,,,
AMC251031C00004500,2025-09-19 19:35:28,4.5,0.13,0.06,0.15,0.06999999,116.666664,545.0,533.0,1.125004375,False,REGULAR,USD,AMC,call,2025-10-31,options_calls_20251031.csv,,,,,,,
AMC251031C00005000,2025-09-19 19:44:48,5.0,0.11,0.06,0.14,0.07,175.0,415.0,113.0,1.2812535937499998,False,REGULAR,USD,AMC,call,2025-10-31,options_calls_20251031.csv,,,,,,,
AMC251031C00005500,2025-09-19 18:49:11,5.5,0.11,0.09,0.11,0.06,119.99999,286.0,1009.0,1.4296903515625,False,REGULAR,USD,AMC,call,2025-10-31,options_calls_20251031.csv,,,,,,,
AMC251031P00002500,2025-09-19 19:06:49,2.5,0.1,0.0,0.11,0.009999998,11.111108,85.0,50.0,0.6015664843750002,False,REGULAR,USD,AMC,put,2025-10-31,options_puts_20251031.csv,,,,,,,
AMC251031P00003000,2025-09-19 19:19:31,3.0,0.33,0.31,0.35,-0.00999999,-2.9411738,7.0,270.0,0.8281267187499999,False,REGULAR,USD,AMC,put,2025-10-31,options_puts_20251031.csv,,,,,,,
AMC251031P00003500,2025-09-19 14:40:59,3.5,0.75,0.68,0.72,0.00999999,1.3513501,1.0,145.0,0.9335944140625,True,REGULAR,USD,AMC,put,2025-10-31,options_puts_20251031.csv,,,,,,,
AMC251121C00000500,2025-11-14 20:30:46,0.5,1.76,1.67,1.9,-0.14999998,-7.853402,6.0,24.0,5.250003437499999,True,REGULAR,USD,AMC,call,2025-11-21,options_calls_20251121.csv,,,,,,,
AMC251121C00001000,2025-11-14 20:50:47,1.0,1.26,1.16,1.35,-0.28999996,-18.709677,27.0,44.0,5.312503359374999,True,REGULAR,USD,AMC,call,2025-11-21,options_calls_20251121.csv,,,,,,,
AMC251121C00001500,2025-11-13 16:34:07,1.5,1.01,0.5,0.84,0.0,0.0,2.0,87.0,2.968752578125,True,REGULAR,USD,AMC,call,2025-11-21,options_calls_20251121.csv,,,,,,,
AMC251121C00002000,2025-11-14 20:58:31,2.0,0.29,0.26,0.33,-0.09,-23.684212,282.0,1588.0,0.8125018749999999,True,REGULAR,USD,AMC,call,2025-11-21,options_calls_20251121.csv,,,,,,,
AMC251121C00002500,2025-11-14 20:59:34,2.5,0.03,0.02,0.03,-0.03,-50.0,10621.0,19189.0,0.7500025,False,REGULAR,USD,AMC,call,2025-11-21,options_calls_20251121.csv,,,,,,,
AMC251121C00003000,2025-11-14 20:57:50,3.0,0.01,0.01,0.02,-0.02,-66.66667,5538.0,56754.0,1.3437532812499997,False,REGULAR,USD,AMC,call,2025-11-21,options_calls_20251121.csv,,,,,,,
AMC251121C00003500,2025-11-14 20:59:58,3.5,0.01,0.0,0.01,-0.01,-50.0,1491.0,12813.0,1.5000025,False,REGULAR,USD,AMC,call,2025-11-21,options_calls_20251121.csv,,,,,,,
AMC251121C00004000,2025-11-14 18:00:27,4.0,0.01,0.0,0.01,0.0,0.0,42.0,5150.0,1.875000625,False,REGULAR,USD,AMC,call,2025-11-21,options_calls_20251121.csv,,,,,,,
AMC251121C00004500,2025-11-13 20:23:37,4.5,0.01,0.0,0.01,0.0,0.0,147.0,3701.0,2.250004375,False,REGULAR,USD,AMC,call,2025-11-21,options_calls_20251121.csv,,,,,,,
AMC251121C00005000,2025-11-14 19:10:13,5.0,0.01,0.0,0.01,0.0,0.0,69.0,6660.0,2.50000375,False,REGULAR,USD,AMC,call,2025-11-21,options_calls_20251121.csv,,,,,,,
AMC251121C00005500,2025-11-14 20:38:38,5.5,0.01,0.0,0.01,0.0,0.0,22.0,6560.0,2.750003125,False,REGULAR,USD,AMC,call,2025-11-21,options_calls_20251121.csv,,,,,,,
AMC251121P00000500,2025-10-22 14:01:12,0.5,0.01,0.0,0.01,0.0,0.0,0.0,1.0,5.250003437499999,False,REGULAR,USD,AMC,put,2025-11-21,options_puts_20251121.csv,,,,,,,
AMC251121P00001000,2025-11-06 15:33:05,1.0,0.01,0.0,0.01,0.0,0.0,0.0,3.0,3.0000025,False,REGULAR,USD,AMC,put,2025-11-21,options_puts_20251121.csv,,,,,,,
AMC251121P00001500,2025-11-11 15:08:46,1.5,0.01,0.0,0.02,0.0,0.0,20.0,31.0,1.875000625,False,REGULAR,USD,AMC,put,2025-11-21,options_puts_20251121.csv,,,,,,,
AMC251121P00002000,2025-11-14 20:17:08,2.0,0.02,0.0,0.02,0.01,100.0,238.0,4186.0,0.7500025,False,REGULAR,USD,AMC,put,2025-11-21,options_puts_20251121.csv,,,,,,,
AMC251121P00002500,2025-11-14 20:49:25,2.5,0.25,0.23,0.27,0.049999997,24.999998,1340.0,6092.0,0.79687703125,True,REGULAR,USD,AMC,put,2025-11-21,options_puts_20251121.csv,,,,,,,
AMC251121P00003000,2025-11-14 20:51:23,3.0,0.74,0.68,0.8,0.09000003,13.846159,340.0,5273.0,1.4375028125,True,REGULAR,USD,AMC,put,2025-11-21,options_puts_20251121.csv,,,,,,,
AMC251121P00003500,2025-11-13 16:54:01,3.5,1.07,1.15,1.31,0.0,0.0,3.0,849.0,1.75000125,True,REGULAR,USD,AMC,put,2025-11-21,options_puts_20251121.csv,,,,,,,
AMC251121P00004000,2025-11-13 14:45:22,4.0,1.57,1.32,2.07,0.0,0.0,1.0,80.0,5.95312755859375,True,REGULAR,USD,AMC,put,2025-11-21,options_puts_20251121.csv,,,,,,,
AMC251121P00004500,2025-11-12 15:02:43,4.5,2.09,1.81,2.56,0.0,0.0,279.0,280.0,6.390627011718751,True,REGULAR,USD,AMC,put,2025-11-21,options_puts_20251121.csv,,,,,,,
AMC251121P00005000,2025-11-10 15:23:28,5.0,2.6,2.1,3.3,0.0,0.0,3.0,0.0,8.78125451171875,True,REGULAR,USD,AMC,put,2025-11-21,options_puts_20251121.csv,,,,,,,
AMC251121P00005500,2025-10-17 14:43:52,5.5,2.81,2.6,3.8,0.0,0.0,30.0,16.0,9.171879267578124,True,REGULAR,USD,AMC,put,2025-11-21,options_puts_20251121.csv,,,,,,,
AMC251128C00000500,2025-11-03 20:24:59,0.5,2.14,1.43,3.6,0.0,0.0,1.0,11.0,0.0,True,REGULAR,USD,AMC,call,2025-11-28,options_calls_20251128.csv,,,,,,,
AMC251128C00001000,2025-11-14 15:43:04,1.0,1.29,1.0,1.69,-0.110000014,-7.857144,1.0,7.0,3.656250859375001,True,REGULAR,USD,AMC,call,2025-11-28,options_calls_20251128.csv,,,,,,,
AMC251128C00001500,2025-11-14 16:44:45,1.5,0.75,0.64,1.14,-0.25,-25.0,2.0,12.0,2.6250034375,True,REGULAR,USD,AMC,call,2025-11-28,options_calls_20251128.csv,,,,,,,
AMC251128C00002000,2025-11-14 20:34:18,2.0,0.3,0.27,0.35,-0.060000002,-16.666668,39.0,188.0,0.73437765625,True,REGULAR,USD,AMC,call,2025-11-28,options_calls_20251128.csv,,,,,,,
AMC251128C00002500,2025-11-14 20:59:47,2.5,0.06,0.05,0.06,-0.030000005,-33.333336,2050.0,4602.0,0.73437765625,False,REGULAR,USD,AMC,call,2025-11-28,options_calls_20251128.csv,,,,,,,
AMC251128C00003000,2025-11-14 20:57:50,3.0,0.03,0.03,0.04,0.0,0.0,1273.0,12440.0,1.1875040625,False,REGULAR,USD,AMC,call,2025-11-28,options_calls_20251128.csv,,,,,,,
AMC251128C00003500,2025-11-14 20:59:40,3.5,0.03,0.02,0.03,0.01,50.0,486.0,3569.0,1.46875265625,False,REGULAR,USD,AMC,call,2025-11-28,options_calls_20251128.csv,,,,,,,
AMC251128C00004000,2025-11-14 20:53:47,4.0,0.02,0.02,0.06,0.0,0.0,942.0,1126.0,2.000005,False,REGULAR,USD,AMC,call,2025-11-28,options_calls_20251128.csv,,,,,,,
AMC251128C00004500,2025-11-13 19:23:04,4.5,0.01,0.0,0.08,0.0,0.0,2.0,891.0,2.281254296875,False,REGULAR,USD,AMC,call,2025-11-28,options_calls_20251128.csv,,,,,,,
AMC251128C00005000,2025-11-14 20:56:52,5.0,0.02,0.01,0.03,0.01,100.0,34.0,1095.0,2.2187544531249994,False,REGULAR,USD,AMC,call,2025-11-28,options_calls_20251128.csv,,,,,,,
AMC251128C00005500,2025-11-14 20:19:30,5.5,0.02,0.01,0.03,0.01,100.0,39.0,2088.0,2.406253984375,False,REGULAR,USD,AMC,call,2025-11-28,options_calls_20251128.csv,,,,,,,
AMC251128P00000500,2025-10-30 14:28:17,0.5,0.04,0.0,0.01,0.0,0.0,1.0,3.0,3.750000625,False,REGULAR,USD,AMC,put,2025-11-28,options_puts_20251128.csv,,,,,,,
AMC251128P00001000,2025-11-12 15:12:05,1.0,0.01,0.0,0.01,0.0,0.0,1.0,6.0,2.1250046875,False,REGULAR,USD,AMC,put,2025-11-28,options_puts_20251128.csv,,,,,,,
AMC251128P00001500,2025-11-07 20:52:18,1.5,0.01,0.0,0.01,0.0,0.0,2.0,109.0,1.125004375,False,REGULAR,USD,AMC,put,2025-11-28,options_puts_20251128.csv,,,,,,,
AMC251128P00002000,2025-11-14 20:51:23,2.0,0.04,0.0,0.04,0.02,100.0,97.0,2412.0,0.64062859375,False,REGULAR,USD,AMC,put,2025-11-28,options_puts_20251128.csv,,,,,,,
AMC251128P00002500,2025-11-14 20:44:31,2.5,0.26,0.22,0.3,0.029999986,13.043472,657.0,1476.0,0.64062859375,True,REGULAR,USD,AMC,put,2025-11-28,options_puts_20251128.csv,,,,,,,
AMC251128P00003000,2025-11-14 19:44:14,3.0,0.74,0.7,0.8,0.100000024,15.625005,125.0,1133.0,1.125004375,True,REGULAR,USD,AMC,put,2025-11-28,options_puts_20251128.csv,,,,,,,
AMC251128P00003500,2025-11-13 16:54:01,3.5,1.09,0.84,1.59,0.0,0.0,3.0,155.0,3.88281279296875,True,REGULAR,USD,AMC,put,2025-11-28,options_puts_20251128.csv,,,,,,,
AMC251128P00004000,2025-10-21 16:16:28,4.0,1.32,1.34,2.09,0.0,0.0,2.0,12.0,4.3281295898437495,True,REGULAR,USD,AMC,put,2025-11-28,options_puts_20251128.csv,,,,,,,
AMC251205C00000500,2025-11-03 20:26:01,0.5,2.14,1.43,2.18,0.0,0.0,1.0,3.0,4.062504921875,True,REGULAR,USD,AMC,call,2025-12-05,options_calls_20251205.csv,,,,,,,
AMC251205C00001000,2025-11-07 15:01:18,1.0,1.68,0.94,1.59,0.0,0.0,1.0,1.0,5.7500028125,True,REGULAR,USD,AMC,call,2025-12-05,options_calls_20251205.csv,,,,,,,
AMC251205C00001500,2025-11-13 20:20:37,1.5,0.86,0.44,1.2,0.0,0.0,3.0,61.0,1.5000025,True,REGULAR,USD,AMC,call,2025-12-05,options_calls_20251205.csv,,,,,,,
AMC251205C00002000,2025-11-14 20:39:13,2.0,0.3,0.22,0.4,-0.07999998,-21.052628,20.0,146.0,0.5937540625000001,True,REGULAR,USD,AMC,call,2025-12-05,options_calls_20251205.csv,,,,,,,
AMC251205C00002500,2025-11-14 20:48:25,2.5,0.12,0.05,0.1,0.0,0.0,1884.0,3535.0,0.710940390625,False,REGULAR,USD,AMC,call,2025-12-05,options_calls_20251205.csv,,,,,,,
AMC251205C00003000,2025-11-14 20:15:42,3.0,0.05,0.03,0.05,-0.009999998,-16.666664,960.0,5592.0,1.000005,False,REGULAR,USD,AMC,call,2025-12-05,options_calls_20251205.csv,,,,,,,
AMC251205C00003500,2025-11-14 19:47:34,3.5,0.03,0.03,0.04,0.0,0.0,58.0,1143.0,1.3125034374999998,False,REGULAR,USD,AMC,call,2025-12-05,options_calls_20251205.csv,,,,,,,
AMC251205C00004000,2025-11-14 20:35:29,4.0,0.02,0.01,0.05,-0.04,-66.66667,1.0,347.0,1.53125234375,False,REGULAR,USD,AMC,call,2025-12-05,options_calls_20251205.csv,,,,,,,
AMC251205C00004500,2025-11-13 18:44:28,4.5,0.03,0.01,0.05,0.0,0.0,3.0,16.0,1.75000125,False,REGULAR,USD,AMC,call,2025-12-05,options_calls_20251205.csv,,,,,,,
AMC251205C00005000,2025-11-13 20:24:23,5.0,0.02,0.01,0.09,0.0,0.0,82.0,322.0,2.1718795703125,False,REGULAR,USD,AMC,call,2025-12-05,options_calls_20251205.csv,,,,,,,
AMC251205C00005500,2025-11-14 20:33:21,5.5,0.02,0.01,0.03,0.0,0.0,256.0,1100.0,1.96875015625,False,REGULAR,USD,AMC,call,2025-12-05,options_calls_20251205.csv,,,,,,,
AMC251205P00001000,2025-11-07 15:01:18,1.0,0.01,0.0,0.01,0.0,0.0,1.0,1.0,1.75000125,False,REGULAR,USD,AMC,put,2025-12-05,options_puts_20251205.csv,,,,,,,
AMC251205P00001500,2025-11-04 14:30:14,1.5,0.01,0.0,0.02,-0.01,-50.0,1.0,5.0,1.0625046875000002,False,REGULAR,USD,AMC,put,2025-12-05,options_puts_20251205.csv,,,,,,,
AMC251205P00002000,2025-11-14 17:57:27,2.0,0.02,0.02,0.05,0.0,0.0,116.0,195.0,0.64062859375,False,REGULAR,USD,AMC,put,2025-12-05,options_puts_20251205.csv,,,,,,,
AMC251205P00002500,2025-11-14 18:48:22,2.5,0.31,0.22,0.32,0.050000012,19.230774,160.0,221.0,0.57812921875,True,REGULAR,USD,AMC,put,2025-12-05,options_puts_20251205.csv,,,,,,,
AMC251205P00003000,2025-11-14 19:57:13,3.0,0.69,0.73,0.85,0.00999999,1.4705869,41.0,391.0,1.21875390625,True,REGULAR,USD,AMC,put,2025-12-05,options_puts_20251205.csv,,,,,,,
AMC251205P00003500,2025-11-14 15:39:16,3.5,1.26,1.16,1.37,0.16999996,15.596326,2.0,522.0,1.40625296875,True,REGULAR,USD,AMC,put,2025-12-05,options_puts_20251205.csv,,,,,,,
AMC251205P00004000,2025-11-06 15:25:50,4.0,1.55,1.33,2.08,0.0,0.0,0.0,2.0,3.4843762890625003,True,REGULAR,USD,AMC,put,2025-12-05,options_puts_20251205.csv,,,,,,,
AMC251212C00000500,2025-11-14 15:14:29,0.5,1.92,1.44,2.33,-0.18999994,-9.004737,1.0,5.0,5.343753320312499,True,REGULAR,USD,AMC,call,2025-12-12,options_calls_20251212.csv,,,,,,,
AMC251212C00002000,2025-11-13 19:03:54,2.0,0.43,0.27,0.43,0.0,0.0,1.0,69.0,0.7500025,True,REGULAR,USD,AMC,call,2025-12-12,options_calls_20251212.csv,,,,,,,
AMC251212C00002500,2025-11-14 20:57:59,2.5,0.11,0.11,0.12,-0.030000001,-21.428572,1206.0,5557.0,0.7812521875,False,REGULAR,USD,AMC,call,2025-12-12,options_calls_20251212.csv,,,,,,,
AMC251212C00003000,2025-11-14 20:59:28,3.0,0.05,0.05,0.07,-0.009999998,-16.666664,546.0,859.0,0.992187578125,False,REGULAR,USD,AMC,call,2025-12-12,options_calls_20251212.csv,,,,,,,
AMC251212C00003500,2025-11-14 20:40:01,3.5,0.07,0.03,0.09,0.030000001,75.00001,50.0,262.0,1.3125034374999998,False,REGULAR,USD,AMC,call,2025-12-12,options_calls_20251212.csv,,,,,,,
AMC251212C00004000,2025-11-14 16:51:06,4.0,0.04,0.0,0.05,0.0,0.0,3.0,432.0,1.2812535937499998,False,REGULAR,USD,AMC,call,2025-12-12,options_calls_20251212.csv,,,,,,,
