symbol,row,maxage,reportdate,organization,pctheld,position,value,pctchange,ticker,holder_type,source,reported_date,holder,shares,percent_out,percent_held,change,name,relation,url,transactiondescription,latesttransdate,positiondirect,positiondirectdate
AMC,0,1,2025-06-30,VANGUARD INDEX FUNDS-Vanguard Total Stock Market Index Fund,0.0271,13875613,31636397,0.006,AMC,fund,fund_ownership.csv,2025-06-30,,,,,,,,,,,,
AMC,2,1,2025-06-30,VANGUARD INDEX FUNDS-Vanguard Small-Cap Index Fund,0.020599999,10585784,24135587,-0.0168,AMC,fund,fund_ownership.csv,2025-06-30,,,,,,,,,,,,
AMC,3,1,2025-06-30,VANGUARD INDEX FUNDS-Vanguard Extended Market Index Fund,0.013300001,6801029,15506345,0.1576,AMC,fund,fund_ownership.csv,2025-06-30,,,,,,,,,,,,
AMC,4,1,2025-06-30,VANGUARD INDEX FUNDS-Vanguard Small-Cap Growth Index Fund,0.0115,5894752,13440034,-0.0226,AMC,fund,fund_ownership.csv,2025-06-30,,,,,,,,,,,,
AMC,5,1,2025-08-31,Fidelity Salem Street Trust-Fidelity Small Cap Index Fund,0.0087,4450806,10147837,0.018,AMC,fund,fund_ownership.csv,2025-08-31,,,,,,,,,,,,
AMC,8,1,2025-08-31,SCHWAB STRATEGIC TRUST-Schwab U.S. Small-Cap ETF,0.004,2061210,4699558,0.1339,AMC,fund,fund_ownership.csv,2025-08-31,,,,,,,,,,,,
AMC,9,1,2025-08-31,VANGUARD SCOTTSDALE FUNDS-Vanguard Russell 2000 Index Fund,0.004,2037332,4645116,0.0036000002,AMC,fund,fund_ownership.csv,2025-08-31,,,,,,,,,,,,
AMC,1,1,2025-09-30,iShares Trust-iShares Russell 2000 ETF,0.0209,10709670,24418047,0.022,AMC,fund,fund_ownership.csv,2025-09-30,,,,,,,,,,,,
AMC,6,1,2025-09-30,iShares Trust-iShares Russell 2000 Value ETF,0.0074,3792128,8646051,-0.0052,AMC,fund,fund_ownership.csv,2025-09-30,,,,,,,,,,,,
AMC,7,1,2025-09-30,Fidelity Concord Street Trust-Fidelity Extended Market Index Fund,0.0053,2715672,6191732,0.1574,AMC,fund,fund_ownership.csv,2025-09-30,,,,,,,,,,,,
AMC,1,1,,,,,,,AMC,insider,insider_holders.csv,2025-02-19,,,,,,CLARK DENISE M,Director,,Stock Award(Grant),2025-02-19,59304.0,2025-02-19
AMC,2,1,,,,,,,AMC,insider,insider_holders.csv,2025-02-19,,,,,,COPAKEN ELLEN,Officer,,Stock Award(Grant),2025-02-19,27102.0,2025-02-19
AMC,3,1,,,,,,,AMC,insider,insider_holders.csv,2025-02-19,,,,,,COX CHRIS A,Officer,,Stock Award(Grant),2025-02-19,44022.0,2025-02-19
AMC,4,1,,,,,,,AMC,insider,insider_holders.csv,2025-02-19,,,,,,DENSON-RANDOLPH NIKKOLE,Officer,,Stock Award(Grant),2025-02-19,29968.0,2025-02-19
AMC,5,1,,,,,,,AMC,insider,insider_holders.csv,2025-02-19,,,,,,ELLIS DANIEL E,Officer,,Stock Award(Grant),2025-02-19,96393.0,2025-02-19
AMC,6,1,,,,,,,AMC,insider,insider_holders.csv,2025-02-19,,,,,,GLOVER MARCUS,Director,,Stock Award(Grant),2025-02-19,40676.0,2025-02-19
AMC,7,1,,,,,,,AMC,insider,insider_holders.csv,2025-02-19,,,,,,LADER PHILIP,Director,,Stock Award(Grant),2025-02-19,92544.0,2025-02-19
AMC,8,1,,,,,,,AMC,insider,insider_holders.csv,2025-02-19,,,,,,LOCKE GARY F,Director,,Stock Award(Grant),2025-02-19,64039.0,2025-02-19
AMC,9,1,,,,,,,AMC,insider,insider_holders.csv,2025-02-19,,,,,,PUTNAM KERITH SHEEHAN,Director,,Stock Award(Grant),2025-02-19,59304.0,2025-02-19
AMC,0,1,,,,,,,AMC,insider,insider_holders.csv,2025-02-25,,,,,,ARON ADAM M,Chief Executive Officer,,Stock Award(Grant),2025-02-25,975310.0,2025-02-25
AMC,5,1,2025-06-30,State Street Corporation,0.0179,9198109,20971688,0.1087,AMC,institution,institution_ownership.csv,2025-06-30,,,,,,,,,,,,
AMC,6,1,2025-06-30,Bank of America Corporation,0.0155,7929235,18078655,-0.113900006,AMC,institution,institution_ownership.csv,2025-06-30,,,,,,,,,,,,
AMC,7,1,2025-06-30,Goldman Sachs Group Inc,0.013099999,6697640,15270619,0.071,AMC,institution,institution_ownership.csv,2025-06-30,,,,,,,,,,,,
AMC,0,1,2025-09-30,Vanguard Group Inc,0.09770001,50119260,114271911,0.13069999,AMC,institution,institution_ownership.csv,2025-09-30,,,,,,,,,,,,
AMC,1,1,2025-09-30,Blackrock Inc.,0.0657,33680368,76791238,0.0504,AMC,institution,institution_ownership.csv,2025-09-30,,,,,,,,,,,,
AMC,2,1,2025-09-30,UBS Group AG,0.0452,23194957,52884501,45.3792,AMC,institution,institution_ownership.csv,2025-09-30,,,,,,,,,,,,
AMC,3,1,2025-09-30,Marshall Wace LLP,0.025,12816068,29220634,0.0681,AMC,institution,institution_ownership.csv,2025-09-30,,,,,,,,,,,,
AMC,4,1,2025-09-30,"Geode Capital Management, LLC",0.0219,11224882,25592730,0.0947,AMC,institution,institution_ownership.csv,2025-09-30,,,,,,,,,,,,
AMC,8,1,2025-09-30,"Renaissance Technologies, LLC",0.0128999995,6640819,15141067,0.16870001,AMC,institution,institution_ownership.csv,2025-09-30,,,,,,,,,,,,
AMC,9,1,2025-09-30,"Charles Schwab Investment Management, Inc.",0.0086,4410218,10055296,0.0761,AMC,institution,institution_ownership.csv,2025-09-30,,,,,,,,,,,,
